{'Open': 184.15, 'Close': 184.15, 'High': 184.15, 'Low': 184.15, 'Volume': 27213, 'Date': '2020-09-24 09:00:00 AM'}
{'Open': 186.9, 'Close': 186.95, 'High': 187, 'Low': 186.8, 'Volume': 116938, 'Date': '2020-09-28 12:11:00 PM'}
{'Open': 186.95, 'Close': 186.85, 'High': 187, 'Low': 186.75, 'Volume': 125570, 'Date': '2020-09-28 12:12:00 PM'}
{'Open': 186.8, 'Close': 186.75, 'High': 186.9, 'Low': 186.65, 'Volume': 48250, 'Date': '2020-09-28 12:13:00 PM'}
{'Open': 186.75, 'Close': 186.85, 'High': 186.85, 'Low': 186.65, 'Volume': 19540, 'Date': '2020-09-28 12:14:00 PM'}
{'Open': 186.8, 'Close': 186.85, 'High': 186.9, 'Low': 186.75, 'Volume': 20273, 'Date': '2020-09-28 12:15:00 PM'}
{'Open': 186.85, 'Close': 186.6, 'High': 186.85, 'Low': 186.6, 'Volume': 64886, 'Date': '2020-09-28 12:16:00 PM'}
{'Open': 186.65, 'Close': 186.6, 'High': 186.65, 'Low': 186.5, 'Volume': 95762, 'Date': '2020-09-28 12:17:00 PM'}
{'Open': 186.6, 'Close': 186.7, 'High': 186.8, 'Low': 186.6, 'Volume': 33401, 'Date': '2020-09-28 12:18:00 PM'}
{'Open': 186.7, 'Close': 186.7, 'High': 186.8, 'Low': 186.55, 'Volume': 24922, 'Date': '2020-09-28 12:19:00 PM'}
{'Open': 186.65, 'Close': 186.6, 'High': 186.7, 'Low': 186.5, 'Volume': 102556, 'Date': '2020-09-28 12:20:00 PM'}
{'Open': 186.6, 'Close': 186.55, 'High': 186.6, 'Low': 186.5, 'Volume': 65945, 'Date': '2020-09-28 12:21:00 PM'}
{'Open': 186.5, 'Close': 186.45, 'High': 186.6, 'Low': 186.45, 'Volume': 36191, 'Date': '2020-09-28 12:22:00 PM'}
{'Open': 186.45, 'Close': 186.4, 'High': 186.5, 'Low': 186.3, 'Volume': 156707, 'Date': '2020-09-28 12:23:00 PM'}
{'Open': 186.35, 'Close': 186.4, 'High': 186.5, 'Low': 186.3, 'Volume': 37601, 'Date': '2020-09-28 12:24:00 PM'}
{'Open': 186.5, 'Close': 186.4, 'High': 186.6, 'Low': 186.4, 'Volume': 44784, 'Date': '2020-09-28 12:25:00 PM'}
{'Open': 186.4, 'Close': 186.5, 'High': 186.6, 'Low': 186.4, 'Volume': 20395, 'Date': '2020-09-28 12:26:00 PM'}
{'Open': 186.5, 'Close': 186.75, 'High': 186.75, 'Low': 186.5, 'Volume': 28328, 'Date': '2020-09-28 12:27:00 PM'}
{'Open': 186.75, 'Close': 186.75, 'High': 186.8, 'Low': 186.65, 'Volume': 61981, 'Date': '2020-09-28 12:28:00 PM'}
{'Open': 186.7, 'Close': 186.65, 'High': 186.75, 'Low': 186.6, 'Volume': 31768, 'Date': '2020-09-28 12:29:00 PM'}
{'Open': 186.6, 'Close': 186.8, 'High': 186.85, 'Low': 186.6, 'Volume': 91345, 'Date': '2020-09-28 12:30:00 PM'}
{'Open': 186.75, 'Close': 186.7, 'High': 186.75, 'Low': 186.65, 'Volume': 15623, 'Date': '2020-09-28 12:31:00 PM'}
{'Open': 186.65, 'Close': 186.6, 'High': 186.75, 'Low': 186.5, 'Volume': 26482, 'Date': '2020-09-28 12:32:00 PM'}
{'Open': 186.6, 'Close': 186.5, 'High': 186.7, 'Low': 186.35, 'Volume': 89414, 'Date': '2020-09-28 12:33:00 PM'}
{'Open': 186.4, 'Close': 186.35, 'High': 186.55, 'Low': 186.3, 'Volume': 50377, 'Date': '2020-09-28 12:34:00 PM'}
{'Open': 186.35, 'Close': 186.3, 'High': 186.4, 'Low': 186.25, 'Volume': 81313, 'Date': '2020-09-28 12:35:00 PM'}
{'Open': 186.3, 'Close': 186.25, 'High': 186.4, 'Low': 186.25, 'Volume': 77892, 'Date': '2020-09-28 12:36:00 PM'}
{'Open': 186.3, 'Close': 186.25, 'High': 186.35, 'Low': 186.1, 'Volume': 117539, 'Date': '2020-09-28 12:37:00 PM'}
{'Open': 186.25, 'Close': 186.3, 'High': 186.35, 'Low': 186.2, 'Volume': 55109, 'Date': '2020-09-28 12:38:00 PM'}
{'Open': 186.25, 'Close': 186.2, 'High': 186.3, 'Low': 186.15, 'Volume': 57250, 'Date': '2020-09-28 12:39:00 PM'}
{'Open': 186.2, 'Close': 186.3, 'High': 186.45, 'Low': 186.2, 'Volume': 59057, 'Date': '2020-09-28 12:40:00 PM'}
{'Open': 186.35, 'Close': 186.15, 'High': 186.35, 'Low': 186.15, 'Volume': 50647, 'Date': '2020-09-28 12:41:00 PM'}
{'Open': 186.15, 'Close': 185.7, 'High': 186.15, 'Low': 185.7, 'Volume': 362045, 'Date': '2020-09-28 12:42:00 PM'}
{'Open': 185.8, 'Close': 186, 'High': 186, 'Low': 185.7, 'Volume': 75949, 'Date': '2020-09-28 12:43:00 PM'}
{'Open': 185.9, 'Close': 186, 'High': 186.2, 'Low': 185.9, 'Volume': 73194, 'Date': '2020-09-28 12:44:00 PM'}
{'Open': 186.05, 'Close': 186.15, 'High': 186.15, 'Low': 186, 'Volume': 72044, 'Date': '2020-09-28 12:45:00 PM'}
{'Open': 186.1, 'Close': 186.05, 'High': 186.2, 'Low': 186.05, 'Volume': 31856, 'Date': '2020-09-28 12:46:00 PM'}
{'Open': 186.05, 'Close': 186, 'High': 186.3, 'Low': 186, 'Volume': 107961, 'Date': '2020-09-28 12:47:00 PM'}
{'Open': 186.1, 'Close': 186.2, 'High': 186.3, 'Low': 186.05, 'Volume': 69605, 'Date': '2020-09-28 12:48:00 PM'}
{'Open': 186.15, 'Close': 186.4, 'High': 186.4, 'Low': 186.05, 'Volume': 35838, 'Date': '2020-09-28 12:49:00 PM'}
{'Open': 186.3, 'Close': 186.25, 'High': 186.4, 'Low': 186.15, 'Volume': 36567, 'Date': '2020-09-28 12:50:00 PM'}
{'Open': 186.25, 'Close': 186.25, 'High': 186.3, 'Low': 186.1, 'Volume': 64959, 'Date': '2020-09-28 12:51:00 PM'}
{'Open': 186.25, 'Close': 186.1, 'High': 186.25, 'Low': 186.05, 'Volume': 66557, 'Date': '2020-09-28 12:52:00 PM'}
{'Open': 186.1, 'Close': 186.05, 'High': 186.15, 'Low': 185.9, 'Volume': 100337, 'Date': '2020-09-28 12:53:00 PM'}
{'Open': 186.05, 'Close': 186.1, 'High': 186.25, 'Low': 185.9, 'Volume': 60048, 'Date': '2020-09-28 12:54:00 PM'}
{'Open': 186, 'Close': 186.05, 'High': 186.15, 'Low': 186, 'Volume': 16612, 'Date': '2020-09-28 12:55:00 PM'}
{'Open': 186.05, 'Close': 186.3, 'High': 186.3, 'Low': 186, 'Volume': 48127, 'Date': '2020-09-28 12:56:00 PM'}
{'Open': 186.25, 'Close': 186.3, 'High': 186.5, 'Low': 186.25, 'Volume': 83269, 'Date': '2020-09-28 12:57:00 PM'}
{'Open': 186.25, 'Close': 186.5, 'High': 186.55, 'Low': 186.15, 'Volume': 77413, 'Date': '2020-09-28 12:58:00 PM'}
{'Open': 186.55, 'Close': 186.5, 'High': 186.6, 'Low': 186.4, 'Volume': 39701, 'Date': '2020-09-28 12:59:00 PM'}
{'Open': 186.4, 'Close': 186.75, 'High': 186.8, 'Low': 186.4, 'Volume': 177527, 'Date': '2020-09-28 01:00:00 PM'}
{'Open': 186.75, 'Close': 186.7, 'High': 186.8, 'Low': 186.65, 'Volume': 24084, 'Date': '2020-09-28 01:01:00 PM'}
{'Open': 186.7, 'Close': 187.2, 'High': 187.35, 'Low': 186.7, 'Volume': 476581, 'Date': '2020-09-28 01:02:00 PM'}
{'Open': 187.2, 'Close': 187.05, 'High': 187.2, 'Low': 186.9, 'Volume': 157326, 'Date': '2020-09-28 01:03:00 PM'}
{'Open': 187, 'Close': 187.05, 'High': 187.15, 'Low': 187, 'Volume': 60559, 'Date': '2020-09-28 01:04:00 PM'}
{'Open': 187.05, 'Close': 187.25, 'High': 187.25, 'Low': 187, 'Volume': 143539, 'Date': '2020-09-28 01:05:00 PM'}
{'Open': 187.15, 'Close': 186.95, 'High': 187.25, 'Low': 186.8, 'Volume': 100815, 'Date': '2020-09-28 01:06:00 PM'}
{'Open': 186.85, 'Close': 187.05, 'High': 187.1, 'Low': 186.8, 'Volume': 62816, 'Date': '2020-09-28 01:07:00 PM'}
{'Open': 187.05, 'Close': 187.05, 'High': 187.15, 'Low': 186.9, 'Volume': 88754, 'Date': '2020-09-28 01:08:00 PM'}
{'Open': 187.05, 'Close': 187.05, 'High': 187.1, 'Low': 186.9, 'Volume': 26182, 'Date': '2020-09-28 01:09:00 PM'}
{'Open': 187, 'Close': 186.8, 'High': 187, 'Low': 186.75, 'Volume': 80278, 'Date': '2020-09-28 01:10:00 PM'}
{'Open': 186.75, 'Close': 187, 'High': 187, 'Low': 186.75, 'Volume': 65417, 'Date': '2020-09-28 01:11:00 PM'}
{'Open': 187, 'Close': 187.15, 'High': 187.2, 'Low': 186.9, 'Volume': 88444, 'Date': '2020-09-28 01:12:00 PM'}
{'Open': 187.15, 'Close': 187.2, 'High': 187.25, 'Low': 187.1, 'Volume': 135036, 'Date': '2020-09-28 01:13:00 PM'}
{'Open': 187.1, 'Close': 187.2, 'High': 187.3, 'Low': 187, 'Volume': 105185, 'Date': '2020-09-28 01:14:00 PM'}
{'Open': 187.2, 'Close': 186.95, 'High': 187.2, 'Low': 186.9, 'Volume': 101741, 'Date': '2020-09-28 01:15:00 PM'}
{'Open': 187.05, 'Close': 187.15, 'High': 187.2, 'Low': 187, 'Volume': 60042, 'Date': '2020-09-28 01:16:00 PM'}
{'Open': 187.15, 'Close': 187.05, 'High': 187.2, 'Low': 187, 'Volume': 47047, 'Date': '2020-09-28 01:17:00 PM'}
{'Open': 187, 'Close': 186.9, 'High': 187.15, 'Low': 186.9, 'Volume': 34037, 'Date': '2020-09-28 01:18:00 PM'}
{'Open': 187, 'Close': 187.15, 'High': 187.2, 'Low': 186.95, 'Volume': 62846, 'Date': '2020-09-28 01:19:00 PM'}
{'Open': 187.2, 'Close': 187.15, 'High': 187.2, 'Low': 187, 'Volume': 43287, 'Date': '2020-09-28 01:20:00 PM'}
{'Open': 187.15, 'Close': 187.15, 'High': 187.25, 'Low': 187, 'Volume': 100993, 'Date': '2020-09-28 01:21:00 PM'}
{'Open': 187.15, 'Close': 187.05, 'High': 187.2, 'Low': 187.05, 'Volume': 33662, 'Date': '2020-09-28 01:22:00 PM'}
{'Open': 187.05, 'Close': 187.2, 'High': 187.2, 'Low': 187.05, 'Volume': 40004, 'Date': '2020-09-28 01:23:00 PM'}
{'Open': 187.2, 'Close': 187.15, 'High': 187.2, 'Low': 187, 'Volume': 41391, 'Date': '2020-09-28 01:24:00 PM'}
{'Open': 187.15, 'Close': 187.45, 'High': 187.5, 'Low': 187.1, 'Volume': 282085, 'Date': '2020-09-28 01:25:00 PM'}
{'Open': 187.45, 'Close': 187.15, 'High': 187.5, 'Low': 187.15, 'Volume': 59718, 'Date': '2020-09-28 01:26:00 PM'}
{'Open': 187.15, 'Close': 187.25, 'High': 187.45, 'Low': 187.15, 'Volume': 64490, 'Date': '2020-09-28 01:27:00 PM'}
{'Open': 187.2, 'Close': 187.3, 'High': 187.45, 'Low': 187.2, 'Volume': 69653, 'Date': '2020-09-28 01:28:00 PM'}
{'Open': 187.3, 'Close': 187.25, 'High': 187.35, 'Low': 187.15, 'Volume': 54206, 'Date': '2020-09-28 01:29:00 PM'}
{'Open': 187.3, 'Close': 186.9, 'High': 187.3, 'Low': 186.9, 'Volume': 139852, 'Date': '2020-09-28 01:30:00 PM'}
{'Open': 186.9, 'Close': 186.8, 'High': 187, 'Low': 186.65, 'Volume': 108501, 'Date': '2020-09-28 01:31:00 PM'}
{'Open': 186.8, 'Close': 186.8, 'High': 186.9, 'Low': 186.75, 'Volume': 42212, 'Date': '2020-09-28 01:32:00 PM'}
{'Open': 186.8, 'Close': 186.55, 'High': 186.85, 'Low': 186.5, 'Volume': 172078, 'Date': '2020-09-28 01:33:00 PM'}
{'Open': 186.55, 'Close': 186.7, 'High': 186.75, 'Low': 186.55, 'Volume': 34061, 'Date': '2020-09-28 01:34:00 PM'}
{'Open': 186.65, 'Close': 186.7, 'High': 186.75, 'Low': 186.6, 'Volume': 40100, 'Date': '2020-09-28 01:35:00 PM'}
{'Open': 186.6, 'Close': 186.6, 'High': 186.75, 'Low': 186.55, 'Volume': 68620, 'Date': '2020-09-28 01:36:00 PM'}
{'Open': 186.6, 'Close': 186.65, 'High': 186.7, 'Low': 186.5, 'Volume': 52071, 'Date': '2020-09-28 01:37:00 PM'}
{'Open': 186.7, 'Close': 186.85, 'High': 186.85, 'Low': 186.65, 'Volume': 73261, 'Date': '2020-09-28 01:38:00 PM'}
{'Open': 186.75, 'Close': 186.75, 'High': 186.9, 'Low': 186.7, 'Volume': 28361, 'Date': '2020-09-28 01:39:00 PM'}
{'Open': 186.85, 'Close': 186.8, 'High': 186.9, 'Low': 186.75, 'Volume': 64485, 'Date': '2020-09-28 01:40:00 PM'}
{'Open': 186.75, 'Close': 186.65, 'High': 186.75, 'Low': 186.6, 'Volume': 55333, 'Date': '2020-09-28 01:41:00 PM'}
{'Open': 186.6, 'Close': 186.7, 'High': 186.8, 'Low': 186.6, 'Volume': 24467, 'Date': '2020-09-28 01:42:00 PM'}
{'Open': 186.7, 'Close': 186.7, 'High': 186.7, 'Low': 186.55, 'Volume': 53517, 'Date': '2020-09-28 01:43:00 PM'}
{'Open': 186.6, 'Close': 186.6, 'High': 186.7, 'Low': 186.55, 'Volume': 21642, 'Date': '2020-09-28 01:44:00 PM'}
{'Open': 186.6, 'Close': 186.6, 'High': 186.75, 'Low': 186.55, 'Volume': 28853, 'Date': '2020-09-28 01:45:00 PM'}
{'Open': 186.6, 'Close': 186.65, 'High': 186.65, 'Low': 186.55, 'Volume': 27209, 'Date': '2020-09-28 01:46:00 PM'}
{'Open': 186.6, 'Close': 186.75, 'High': 186.8, 'Low': 186.6, 'Volume': 36359, 'Date': '2020-09-28 01:47:00 PM'}
{'Open': 186.7, 'Close': 186.6, 'High': 186.8, 'Low': 186.55, 'Volume': 30680, 'Date': '2020-09-28 01:48:00 PM'}
{'Open': 186.55, 'Close': 186.6, 'High': 186.7, 'Low': 186.55, 'Volume': 18896, 'Date': '2020-09-28 01:49:00 PM'}
{'Open': 186.65, 'Close': 186.65, 'High': 186.65, 'Low': 186.5, 'Volume': 63442, 'Date': '2020-09-28 01:50:00 PM'}
{'Open': 186.7, 'Close': 186.7, 'High': 186.75, 'Low': 186.6, 'Volume': 15025, 'Date': '2020-09-28 01:51:00 PM'}
{'Open': 186.7, 'Close': 186.6, 'High': 186.7, 'Low': 186.5, 'Volume': 34365, 'Date': '2020-09-28 01:52:00 PM'}
{'Open': 186.6, 'Close': 187, 'High': 187.1, 'Low': 186.55, 'Volume': 111804, 'Date': '2020-09-28 01:53:00 PM'}
{'Open': 187, 'Close': 187.05, 'High': 187.1, 'Low': 187, 'Volume': 36405, 'Date': '2020-09-28 01:54:00 PM'}
{'Open': 187, 'Close': 187.2, 'High': 187.25, 'Low': 187, 'Volume': 124981, 'Date': '2020-09-28 01:55:00 PM'}
{'Open': 187.2, 'Close': 187, 'High': 187.35, 'Low': 187, 'Volume': 81996, 'Date': '2020-09-28 01:56:00 PM'}
{'Open': 187, 'Close': 187.1, 'High': 187.2, 'Low': 187, 'Volume': 36671, 'Date': '2020-09-28 01:57:00 PM'}
{'Open': 187.1, 'Close': 187.35, 'High': 187.4, 'Low': 187.1, 'Volume': 92149, 'Date': '2020-09-28 01:58:00 PM'}
{'Open': 187.35, 'Close': 187.2, 'High': 187.4, 'Low': 187.2, 'Volume': 43204, 'Date': '2020-09-28 01:59:00 PM'}
{'Open': 187.2, 'Close': 187.25, 'High': 187.35, 'Low': 187.15, 'Volume': 88567, 'Date': '2020-09-28 02:00:00 PM'}
{'Open': 187.3, 'Close': 187.1, 'High': 187.35, 'Low': 187.1, 'Volume': 127771, 'Date': '2020-09-28 02:01:00 PM'}
{'Open': 187.05, 'Close': 187.35, 'High': 187.45, 'Low': 187.05, 'Volume': 121624, 'Date': '2020-09-28 02:02:00 PM'}
{'Open': 187.35, 'Close': 187.45, 'High': 187.45, 'Low': 187.2, 'Volume': 65636, 'Date': '2020-09-28 02:03:00 PM'}
{'Open': 187.45, 'Close': 187.15, 'High': 187.45, 'Low': 187.1, 'Volume': 48396, 'Date': '2020-09-28 02:04:00 PM'}
{'Open': 187.2, 'Close': 187.2, 'High': 187.25, 'Low': 187.05, 'Volume': 46262, 'Date': '2020-09-28 02:05:00 PM'}
{'Open': 187.25, 'Close': 187.15, 'High': 187.3, 'Low': 187.1, 'Volume': 48616, 'Date': '2020-09-28 02:06:00 PM'}
{'Open': 187.2, 'Close': 187, 'High': 187.2, 'Low': 187, 'Volume': 51811, 'Date': '2020-09-28 02:07:00 PM'}
{'Open': 187, 'Close': 186.85, 'High': 187.05, 'Low': 186.75, 'Volume': 152029, 'Date': '2020-09-28 02:08:00 PM'}
{'Open': 186.8, 'Close': 186.7, 'High': 186.9, 'Low': 186.6, 'Volume': 164819, 'Date': '2020-09-28 02:09:00 PM'}
{'Open': 186.65, 'Close': 186.45, 'High': 186.75, 'Low': 186.25, 'Volume': 293777, 'Date': '2020-09-28 02:10:00 PM'}
{'Open': 186.4, 'Close': 186.55, 'High': 186.65, 'Low': 186.4, 'Volume': 63357, 'Date': '2020-09-28 02:11:00 PM'}
{'Open': 186.6, 'Close': 186.65, 'High': 186.75, 'Low': 186.55, 'Volume': 41618, 'Date': '2020-09-28 02:12:00 PM'}
{'Open': 186.7, 'Close': 186.75, 'High': 186.8, 'Low': 186.65, 'Volume': 51561, 'Date': '2020-09-28 02:13:00 PM'}
{'Open': 186.8, 'Close': 187, 'High': 187, 'Low': 186.75, 'Volume': 114149, 'Date': '2020-09-28 02:14:00 PM'}
{'Open': 187, 'Close': 187.15, 'High': 187.35, 'Low': 187, 'Volume': 141434, 'Date': '2020-09-28 02:15:00 PM'}
{'Open': 187.15, 'Close': 186.95, 'High': 187.2, 'Low': 186.95, 'Volume': 63831, 'Date': '2020-09-28 02:16:00 PM'}
{'Open': 187, 'Close': 187, 'High': 187.1, 'Low': 186.9, 'Volume': 48296, 'Date': '2020-09-28 02:17:00 PM'}
{'Open': 186.95, 'Close': 186.85, 'High': 187, 'Low': 186.85, 'Volume': 56316, 'Date': '2020-09-28 02:18:00 PM'}
{'Open': 186.95, 'Close': 186.85, 'High': 187.05, 'Low': 186.8, 'Volume': 54562, 'Date': '2020-09-28 02:19:00 PM'}
{'Open': 186.85, 'Close': 187, 'High': 187.1, 'Low': 186.85, 'Volume': 62194, 'Date': '2020-09-28 02:20:00 PM'}
{'Open': 187.05, 'Close': 187.05, 'High': 187.15, 'Low': 186.95, 'Volume': 36599, 'Date': '2020-09-28 02:21:00 PM'}
{'Open': 187.05, 'Close': 187.05, 'High': 187.15, 'Low': 187, 'Volume': 74336, 'Date': '2020-09-28 02:22:00 PM'}
{'Open': 187.1, 'Close': 186.95, 'High': 187.1, 'Low': 186.9, 'Volume': 38648, 'Date': '2020-09-28 02:23:00 PM'}
{'Open': 186.95, 'Close': 186.85, 'High': 187.1, 'Low': 186.85, 'Volume': 49850, 'Date': '2020-09-28 02:24:00 PM'}
{'Open': 186.85, 'Close': 186.9, 'High': 187, 'Low': 186.8, 'Volume': 74466, 'Date': '2020-09-28 02:25:00 PM'}
{'Open': 186.9, 'Close': 186.8, 'High': 187, 'Low': 186.8, 'Volume': 37713, 'Date': '2020-09-28 02:26:00 PM'}
{'Open': 186.9, 'Close': 186.8, 'High': 186.95, 'Low': 186.75, 'Volume': 70623, 'Date': '2020-09-28 02:27:00 PM'}
{'Open': 186.75, 'Close': 186.95, 'High': 186.95, 'Low': 186.75, 'Volume': 28752, 'Date': '2020-09-28 02:28:00 PM'}
{'Open': 186.95, 'Close': 187.05, 'High': 187.2, 'Low': 186.85, 'Volume': 141379, 'Date': '2020-09-28 02:29:00 PM'}
{'Open': 187.05, 'Close': 187, 'High': 187.1, 'Low': 186.95, 'Volume': 31995, 'Date': '2020-09-28 02:30:00 PM'}
{'Open': 187.05, 'Close': 187.35, 'High': 187.5, 'Low': 187, 'Volume': 288569, 'Date': '2020-09-28 02:31:00 PM'}
{'Open': 187.25, 'Close': 187.7, 'High': 187.9, 'Low': 187.25, 'Volume': 368459, 'Date': '2020-09-28 02:32:00 PM'}
{'Open': 187.6, 'Close': 187.65, 'High': 187.75, 'Low': 187.5, 'Volume': 101176, 'Date': '2020-09-28 02:33:00 PM'}
{'Open': 187.65, 'Close': 187.8, 'High': 187.8, 'Low': 187.6, 'Volume': 118223, 'Date': '2020-09-28 02:34:00 PM'}
{'Open': 187.8, 'Close': 187.9, 'High': 188.1, 'Low': 187.8, 'Volume': 470239, 'Date': '2020-09-28 02:35:00 PM'}
{'Open': 187.85, 'Close': 187.65, 'High': 187.95, 'Low': 187.65, 'Volume': 74351, 'Date': '2020-09-28 02:36:00 PM'}
{'Open': 187.7, 'Close': 187.7, 'High': 187.7, 'Low': 187.6, 'Volume': 79149, 'Date': '2020-09-28 02:37:00 PM'}
{'Open': 187.65, 'Close': 187.65, 'High': 187.7, 'Low': 187.6, 'Volume': 45765, 'Date': '2020-09-28 02:38:00 PM'}
{'Open': 187.65, 'Close': 187.45, 'High': 187.7, 'Low': 187.35, 'Volume': 129965, 'Date': '2020-09-28 02:39:00 PM'}
{'Open': 187.45, 'Close': 187.3, 'High': 187.5, 'Low': 187.25, 'Volume': 101008, 'Date': '2020-09-28 02:40:00 PM'}
{'Open': 187.25, 'Close': 187.25, 'High': 187.35, 'Low': 187.15, 'Volume': 79101, 'Date': '2020-09-28 02:41:00 PM'}
{'Open': 187.3, 'Close': 187.25, 'High': 187.3, 'Low': 187.15, 'Volume': 65816, 'Date': '2020-09-28 02:42:00 PM'}
{'Open': 187.3, 'Close': 187.1, 'High': 187.3, 'Low': 187.05, 'Volume': 56609, 'Date': '2020-09-28 02:43:00 PM'}
{'Open': 187.1, 'Close': 187.25, 'High': 187.25, 'Low': 187.1, 'Volume': 42383, 'Date': '2020-09-28 02:44:00 PM'}
{'Open': 187.25, 'Close': 187.15, 'High': 187.25, 'Low': 187, 'Volume': 67364, 'Date': '2020-09-28 02:45:00 PM'}
{'Open': 187.15, 'Close': 187.3, 'High': 187.35, 'Low': 187.05, 'Volume': 54834, 'Date': '2020-09-28 02:46:00 PM'}
{'Open': 187.3, 'Close': 187.35, 'High': 187.5, 'Low': 187.25, 'Volume': 48879, 'Date': '2020-09-28 02:47:00 PM'}
{'Open': 187.35, 'Close': 187.1, 'High': 187.4, 'Low': 187.1, 'Volume': 36028, 'Date': '2020-09-28 02:48:00 PM'}
{'Open': 187.2, 'Close': 187.1, 'High': 187.2, 'Low': 187.05, 'Volume': 69321, 'Date': '2020-09-28 02:49:00 PM'}
{'Open': 187.15, 'Close': 187.1, 'High': 187.3, 'Low': 187.05, 'Volume': 28232, 'Date': '2020-09-28 02:50:00 PM'}
{'Open': 187.15, 'Close': 187.35, 'High': 187.35, 'Low': 187.1, 'Volume': 33341, 'Date': '2020-09-28 02:51:00 PM'}
{'Open': 187.25, 'Close': 187.25, 'High': 187.35, 'Low': 187.15, 'Volume': 30813, 'Date': '2020-09-28 02:52:00 PM'}
{'Open': 187.2, 'Close': 187.2, 'High': 187.35, 'Low': 187.15, 'Volume': 40810, 'Date': '2020-09-28 02:53:00 PM'}
{'Open': 187.25, 'Close': 187.3, 'High': 187.45, 'Low': 187.2, 'Volume': 68209, 'Date': '2020-09-28 02:54:00 PM'}
{'Open': 187.3, 'Close': 187.2, 'High': 187.35, 'Low': 187.1, 'Volume': 59038, 'Date': '2020-09-28 02:55:00 PM'}
{'Open': 187.15, 'Close': 186.85, 'High': 187.2, 'Low': 186.85, 'Volume': 163140, 'Date': '2020-09-28 02:56:00 PM'}
{'Open': 186.9, 'Close': 187.1, 'High': 187.2, 'Low': 186.85, 'Volume': 56428, 'Date': '2020-09-28 02:57:00 PM'}
{'Open': 187.05, 'Close': 187, 'High': 187.1, 'Low': 186.95, 'Volume': 49451, 'Date': '2020-09-28 02:58:00 PM'}
{'Open': 187.15, 'Close': 187.1, 'High': 187.25, 'Low': 187, 'Volume': 43463, 'Date': '2020-09-28 02:59:00 PM'}
{'Open': 187.1, 'Close': 187.5, 'High': 187.55, 'Low': 187, 'Volume': 175805, 'Date': '2020-09-28 03:00:00 PM'}
{'Open': 187.5, 'Close': 187.7, 'High': 187.95, 'Low': 187.45, 'Volume': 167783, 'Date': '2020-09-28 03:01:00 PM'}
{'Open': 187.7, 'Close': 187.45, 'High': 187.7, 'Low': 187.3, 'Volume': 79107, 'Date': '2020-09-28 03:02:00 PM'}
{'Open': 187.5, 'Close': 187.4, 'High': 187.65, 'Low': 187.4, 'Volume': 104429, 'Date': '2020-09-28 03:03:00 PM'}
{'Open': 187.4, 'Close': 187.45, 'High': 187.5, 'Low': 187.2, 'Volume': 108279, 'Date': '2020-09-28 03:04:00 PM'}
{'Open': 187.3, 'Close': 187.35, 'High': 187.4, 'Low': 187.2, 'Volume': 193695, 'Date': '2020-09-28 03:05:00 PM'}
{'Open': 187.3, 'Close': 187.15, 'High': 187.35, 'Low': 187.15, 'Volume': 176324, 'Date': '2020-09-28 03:06:00 PM'}
{'Open': 187.15, 'Close': 187.05, 'High': 187.25, 'Low': 187, 'Volume': 164071, 'Date': '2020-09-28 03:07:00 PM'}
{'Open': 187.1, 'Close': 187.2, 'High': 187.25, 'Low': 187, 'Volume': 222699, 'Date': '2020-09-28 03:08:00 PM'}
{'Open': 187.25, 'Close': 187.3, 'High': 187.5, 'Low': 187.05, 'Volume': 200307, 'Date': '2020-09-28 03:09:00 PM'}
{'Open': 187.3, 'Close': 187.3, 'High': 187.3, 'Low': 187.05, 'Volume': 354554, 'Date': '2020-09-28 03:10:00 PM'}
{'Open': 187.3, 'Close': 187.25, 'High': 187.3, 'Low': 187.1, 'Volume': 109688, 'Date': '2020-09-28 03:11:00 PM'}
{'Open': 187, 'Close': 187.15, 'High': 187.3, 'Low': 187, 'Volume': 256685, 'Date': '2020-09-28 03:12:00 PM'}
{'Open': 187.2, 'Close': 187.15, 'High': 187.2, 'Low': 187.05, 'Volume': 179706, 'Date': '2020-09-28 03:13:00 PM'}
{'Open': 187.15, 'Close': 187.15, 'High': 187.2, 'Low': 187.05, 'Volume': 128617, 'Date': '2020-09-28 03:14:00 PM'}
{'Open': 187.05, 'Close': 187.3, 'High': 187.3, 'Low': 187, 'Volume': 215624, 'Date': '2020-09-28 03:15:00 PM'}
{'Open': 187.25, 'Close': 187.1, 'High': 187.3, 'Low': 187, 'Volume': 279925, 'Date': '2020-09-28 03:16:00 PM'}
{'Open': 187, 'Close': 187.15, 'High': 187.25, 'Low': 187, 'Volume': 159639, 'Date': '2020-09-28 03:17:00 PM'}
{'Open': 187.2, 'Close': 187.3, 'High': 187.4, 'Low': 187.05, 'Volume': 337842, 'Date': '2020-09-28 03:18:00 PM'}
{'Open': 187.25, 'Close': 187.4, 'High': 187.4, 'Low': 187.25, 'Volume': 104137, 'Date': '2020-09-28 03:19:00 PM'}
{'Open': 187.3, 'Close': 187.2, 'High': 187.45, 'Low': 187.1, 'Volume': 178578, 'Date': '2020-09-28 03:20:00 PM'}
{'Open': 187.2, 'Close': 187.3, 'High': 187.3, 'Low': 187.2, 'Volume': 104177, 'Date': '2020-09-28 03:21:00 PM'}
{'Open': 187.3, 'Close': 187.2, 'High': 187.3, 'Low': 187.05, 'Volume': 113514, 'Date': '2020-09-28 03:22:00 PM'}
